date,k,ch1,ch1_share,ch2,ch2_share,ch3,ch3_share
2025-09-12,2,Rates,0.140908469068032,Nuclear_Uranium,0.0892481173998035,MegaCap_AI,0.0562966141427584
2025-09-13,2,Rates,0.1404708530212071,Nuclear_Uranium,0.0885927789718152,MegaCap_AI,0.0560868595923516
2025-09-14,2,Rates,0.1404716790680099,Nuclear_Uranium,0.0885957308817772,MegaCap_AI,0.0560878672597917
2025-09-15,2,Rates,0.1404720110321043,Nuclear_Uranium,0.0885976233536535,MegaCap_AI,0.0560885337336943
2025-09-16,2,Rates,0.1412528595880517,Nuclear_Uranium,0.089048913266055,MegaCap_AI,0.0561092404480576
2025-09-17,2,Rates,0.1431940212455045,Nuclear_Uranium,0.0890305793032091,MegaCap_AI,0.056214819106116
2025-09-18,2,Rates,0.1429853558606302,Nuclear_Uranium,0.0881273322007657,MegaCap_AI,0.0567548610732971
2025-09-19,2,Rates,0.1431115955623495,Nuclear_Uranium,0.0866162254980939,MegaCap_AI,0.0557487738593813
2025-09-20,2,Rates,0.1422376824346684,Nuclear_Uranium,0.0882311428463334,MegaCap_AI,0.055958095591453
2025-09-21,2,Rates,0.1422377366807502,Nuclear_Uranium,0.0882309767308276,MegaCap_AI,0.0559580468810638
2025-09-22,2,Rates,0.1422378034099753,Nuclear_Uranium,0.0882317972043456,MegaCap_AI,0.0559583002704756
2025-09-23,2,Rates,0.1434999417629547,Nuclear_Uranium,0.0877981156783691,MegaCap_AI,0.0556646567071867
2025-09-24,2,Rates,0.1433810813157359,Nuclear_Uranium,0.0873049209215021,MegaCap_AI,0.0558137419272392
2025-09-25,2,Rates,0.1436351017821884,Nuclear_Uranium,0.0853824625513062,MegaCap_AI,0.0559509228483488
2025-09-26,2,Rates,0.1435644179490622,Nuclear_Uranium,0.0858765111641136,MegaCap_AI,0.0559680538368748
2025-09-27,2,Rates,0.1428066837225775,Nuclear_Uranium,0.0862096756419753,MegaCap_AI,0.0556577942017192
2025-09-28,2,Rates,0.1428041896350063,Nuclear_Uranium,0.08620298025189,MegaCap_AI,0.0556559045904508
2025-09-29,2,Rates,0.142801615460498,Nuclear_Uranium,0.0861828443219136,MegaCap_AI,0.0556507469871941
2025-09-30,2,Rates,0.1429830298527842,Nuclear_Uranium,0.0861423922433632,MegaCap_AI,0.0555489626444745
2025-10-01,2,Rates,0.1424812659537029,Nuclear_Uranium,0.0858734038901326,MegaCap_AI,0.0551611554693002
2025-10-02,2,Rates,0.1446262993851728,Nuclear_Uranium,0.0848128155657234,Credit,0.0546218640863214
2025-10-03,2,Rates,0.1440650054984096,Nuclear_Uranium,0.0852746647414208,Credit,0.0545593229615669
2025-10-04,2,Rates,0.1443821462338834,Nuclear_Uranium,0.0858790510457272,Credit,0.0546795175915108
2025-10-05,2,Rates,0.1443824981894708,Nuclear_Uranium,0.0858794541979405,Credit,0.0546796210131367
2025-10-06,2,Rates,0.1443806416925875,Nuclear_Uranium,0.0858672803531353,Credit,0.054679033319108
2025-10-07,2,Rates,0.1573009084393481,Credit,0.0541606511594342,MegaCap_AI,0.053348104910499
2025-10-08,2,Rates,0.1608705760633842,Credit,0.0551036056022762,Quantum,0.0537086540418
2025-10-09,2,Rates,0.1612802918174731,Credit,0.0553142376565359,Quantum,0.0537802162789295
2025-10-10,2,Rates,0.1607394635190771,Credit,0.0556222392610399,Nuclear_Uranium,0.054732440339499
2025-10-11,2,Rates,0.1648535770567663,Credit,0.0572442868077616,Quantum,0.0534658295795167
2025-10-12,2,Rates,0.1648498526066441,Credit,0.0572433708992229,Quantum,0.0534665971500869
2025-10-13,2,Rates,0.1648493616569202,Credit,0.0572387632830078,Quantum,0.053456742372645
2025-10-14,2,Rates,0.1669339099499015,Credit,0.0576029541978188,MegaCap_AI,0.0521903907920235
2025-10-15,2,Rates,0.16567719749147,Credit,0.0575974685195782,MegaCap_AI,0.052647411160009
2025-10-16,2,Rates,0.1638335702274369,Credit,0.0572336402750715,Quantum,0.0515514202860883
2025-10-17,2,Rates,0.1645711042321637,Credit,0.0572479363019415,Quantum,0.0526564784938391
2025-10-18,2,Rates,0.1661153268419218,Credit,0.0574735163224556,Quantum,0.0528143975905864
2025-10-19,2,Rates,0.1661149162438797,Credit,0.0574730306491619,Quantum,0.0528132966962713
2025-10-20,2,Rates,0.1661142294301188,Credit,0.0574718457637741,Quantum,0.0528109170553864
2025-10-21,2,Rates,0.1656700990169524,Credit,0.0572333287482255,Quantum,0.0540728823687565
2025-10-22,2,Rates,0.1663878323741649,Credit,0.0572711291145314,Quantum,0.0525740290157638
2025-10-23,2,Rates,0.1626635403357312,Credit,0.0563487756910155,Metals,0.054434855794658
2025-10-24,2,Rates,0.1638124360530474,Credit,0.0569893506934232,Quantum,0.0538785194527952
2025-10-25,2,Rates,0.1635707475855875,Credit,0.0566859101093806,Metals,0.0562368002108176
2025-10-26,2,Rates,0.1635692851169549,Credit,0.0566853748047635,Metals,0.0562386487600765
2025-10-27,2,Rates,0.1635661432894991,Credit,0.0566825498945744,Metals,0.0562508549476227
2025-10-28,2,Rates,0.1632196982102544,Metals,0.0576256582457365,Credit,0.056318993918378
2025-10-29,2,Rates,0.1643871419655498,Metals,0.0575745253723039,Credit,0.0566247979300948
2025-10-30,2,Rates,0.1664299013250194,Credit,0.0579154668587364,Quantum,0.0561427391286613
2025-10-31,2,Rates,0.1673594681535065,Credit,0.0580355475115939,Quantum,0.0576891101393321
2025-11-01,2,Rates,0.1659477674608348,Quantum,0.0584454691323889,Credit,0.0567643809652187
2025-11-02,2,Rates,0.1659468732941137,Quantum,0.0584465868134677,Credit,0.0567648627814792
2025-11-03,2,Rates,0.165946592555327,Quantum,0.0584463014216911,Credit,0.0567648092194947
2025-11-04,2,Rates,0.1667795987937143,Metals,0.0582464707913826,Quantum,0.0569288836422439
2025-11-05,2,Rates,0.1671196868410297,Metals,0.0603078662961439,Credit,0.0560666612270313
2025-11-06,2,Rates,0.1689099849469102,Metals,0.0584711047338641,Credit,0.0569221308634064
2025-11-07,2,Rates,0.1672285098844738,Credit,0.0576257722527146,Quantum,0.0563202812161032
2025-11-08,2,Rates,0.1653614829214703,Metals,0.0577737017887145,Credit,0.056491417302992
2025-11-09,2,Rates,0.1653612350385273,Metals,0.0577662093842807,Credit,0.0564924882528476
2025-11-10,2,Rates,0.1653447432349829,Metals,0.0576780343540363,Credit,0.0565087471874144
2025-11-11,2,Rates,0.1692979129885565,Metals,0.0570527462168076,Credit,0.0566262294139902
2025-11-12,2,Rates,0.1669664944345758,Metals,0.0593541174533653,Quantum,0.0561158453428254
2025-11-13,2,Rates,0.1657189552528304,Metals,0.0620485435623957,Quantum,0.0558703524307094
2025-11-14,2,Rates,0.1670670506487925,Metals,0.06153706515666,Quantum,0.0555030021004677
2025-11-15,2,Rates,0.1668313073049035,Metals,0.0628873786204051,Quantum,0.0554812818713054
2025-11-16,2,Rates,0.1668304689146739,Metals,0.0628875972506292,Quantum,0.0554809820368154
2025-11-17,2,Rates,0.1668184033439024,Metals,0.0628640966718125,Quantum,0.055485744142747
2025-11-18,2,Rates,0.1652963606352642,Metals,0.065766842137404,Quantum,0.0550326676409677
2025-11-19,2,Rates,0.1645838835901806,Metals,0.0740419791995393,MegaCap_AI,0.0547311409963951
2025-11-20,2,Rates,0.1656470282568589,Metals,0.0743750068461145,DataCenter_Infra,0.0541847561019634
2025-11-21,2,Rates,0.1666177280883764,Metals,0.0650770831220866,DataCenter_Infra,0.0570032916473711
2025-11-22,2,Rates,0.1646230340425156,DataCenter_Infra,0.058026232913209,Metals,0.0579247629455787
2025-11-23,2,Rates,0.1646241365343934,DataCenter_Infra,0.0580271792419838,Metals,0.0579249230327954
2025-11-24,2,Rates,0.164620017656939,DataCenter_Infra,0.0580234349547864,Metals,0.0579247700807776
2025-11-25,2,Rates,0.1661089614903924,DataCenter_Infra,0.0580457658772032,Quantum,0.0554449780493633
2025-11-26,2,Rates,0.1658623909557213,DataCenter_Infra,0.0576732036711216,Quantum,0.0559350355429118
2025-11-27,2,Rates,0.165825017536579,DataCenter_Infra,0.0574147850220344,Quantum,0.0558685266998945
2025-11-28,2,Rates,0.1654592686422791,DataCenter_Infra,0.0573035360542615,Quantum,0.0567043114965984
2025-11-29,2,Rates,0.1659600641143714,DataCenter_Infra,0.0574859012366614,Quantum,0.0569444429219779
2025-11-30,2,Rates,0.1659608531390268,DataCenter_Infra,0.0574865573150082,Quantum,0.0569443131196758
2025-12-01,2,Rates,0.165960622902349,DataCenter_Infra,0.0574885436246367,Quantum,0.056945234877933
2025-12-02,2,Rates,0.168239247508997,DataCenter_Infra,0.0612398443017352,Quantum,0.0557576049088672
2025-12-03,2,Rates,0.1668971901106919,DataCenter_Infra,0.0614106949412084,Quantum,0.0558317078809011
2025-12-04,2,Rates,0.1692466587413824,DataCenter_Infra,0.0616212365509242,Credit,0.0555873035566885
2025-12-05,2,Rates,0.1689075434632863,DataCenter_Infra,0.061813528753956,Nuclear_Uranium,0.0579445076585661
2025-12-06,2,Rates,0.166846205289338,DataCenter_Infra,0.0626863216583537,Nuclear_Uranium,0.0598366983784981
2025-12-07,2,Rates,0.1668450318060817,DataCenter_Infra,0.0626849781572194,Nuclear_Uranium,0.0598336829210846
2025-12-08,2,Rates,0.1668456763409627,DataCenter_Infra,0.0626843489644054,Nuclear_Uranium,0.0598312459755215
2025-12-09,2,Rates,0.1653063517233605,DataCenter_Infra,0.0605316897829566,Nuclear_Uranium,0.0581530580770672
2025-12-10,2,Rates,0.1658532116419624,DataCenter_Infra,0.0606293195319205,Nuclear_Uranium,0.0594030824931174
2025-12-11,2,Rates,0.164042959930131,Nuclear_Uranium,0.062981585295291,Quantum,0.0596629221747023
2025-12-12,2,Rates,0.1540683440624614,Nuclear_Uranium,0.0717201174112669,Quantum,0.0636310316033488
2025-12-13,2,Rates,0.1482723333528544,Nuclear_Uranium,0.0848944028315159,Quantum,0.061282553987778
2025-12-14,2,Rates,0.1482730998160698,Nuclear_Uranium,0.0848929827110402,Quantum,0.0612824905125694
2025-12-15,2,Rates,0.1482713515875252,Nuclear_Uranium,0.0848795110398102,Quantum,0.0612896923354042
2025-12-16,2,Rates,0.149634601513287,Nuclear_Uranium,0.098394807348563,Quantum,0.0601349924051143
2025-12-17,2,Rates,0.1517817392367678,Nuclear_Uranium,0.0934371122062381,Quantum,0.0617236574098102
2025-12-18,2,Rates,0.1343709725826088,Nuclear_Uranium,0.0848597425242098,DataCenter_Infra,0.0601295850222565
2025-12-19,2,Rates,0.1368559910042383,Nuclear_Uranium,0.0652047770255147,DataCenter_Infra,0.0609163247961437
2025-12-20,2,Rates,0.1388791067818092,Nuclear_Uranium,0.0681810568515792,DataCenter_Infra,0.0600034685206574
2025-12-21,2,Rates,0.1388783569816706,Nuclear_Uranium,0.0681858891118763,DataCenter_Infra,0.0600054128775264
2025-12-22,2,Rates,0.138877726145655,Nuclear_Uranium,0.0681809794670739,DataCenter_Infra,0.0600019781318001
2025-12-23,2,Rates,0.140840727759599,Nuclear_Uranium,0.0694106478199815,DataCenter_Infra,0.0612233040694904
2025-12-24,2,Rates,0.1409081516817611,Nuclear_Uranium,0.0695900547285787,DataCenter_Infra,0.0612294812147075
2025-12-25,2,Rates,0.1363389232380291,Nuclear_Uranium,0.0749350793180664,DataCenter_Infra,0.0599225270135737
2025-12-26,2,Rates,0.1385502866713907,Nuclear_Uranium,0.0743202546553227,DataCenter_Infra,0.0594508103790371
2025-12-27,2,Rates,0.1390432136793205,Nuclear_Uranium,0.0732718271151776,DataCenter_Infra,0.0595073349038151
2025-12-28,2,Rates,0.1390429362154047,Nuclear_Uranium,0.0732722846175972,DataCenter_Infra,0.0595075383055808
2025-12-29,2,Rates,0.1390430468497122,Nuclear_Uranium,0.0732711948656538,DataCenter_Infra,0.0595070137269934
2025-12-30,2,Rates,0.136746860079803,Nuclear_Uranium,0.0710639690909911,DataCenter_Infra,0.0593043948616403
2025-12-31,2,Rates,0.136403719836149,Nuclear_Uranium,0.0659972157345694,DataCenter_Infra,0.0594652630105644
2026-01-01,2,Rates,0.1373967214477552,Nuclear_Uranium,0.0660523147804711,DataCenter_Infra,0.0594131862101356
2026-01-02,2,Rates,0.1354835585714821,Nuclear_Uranium,0.0652744885227744,DataCenter_Infra,0.0600668696046533
2026-01-03,2,Rates,0.1361868128428781,Nuclear_Uranium,0.0676525904012144,DataCenter_Infra,0.0606697333570871
2026-01-04,2,Rates,0.1361869378244435,Nuclear_Uranium,0.0676525724915021,DataCenter_Infra,0.0606697322844231
2026-01-05,2,Rates,0.1361870382609521,Nuclear_Uranium,0.0676498343701758,DataCenter_Infra,0.060668251701625
2026-01-06,2,Rates,0.1365595820280194,Nuclear_Uranium,0.069345024394229,DataCenter_Infra,0.0607027412205575
2026-01-07,2,Rates,0.1373150359855181,Nuclear_Uranium,0.0661125939452642,DataCenter_Infra,0.0605745764641754
2026-01-08,2,Rates,0.1382500218984646,Nuclear_Uranium,0.0644605391026467,DataCenter_Infra,0.0603233055253536
2026-01-09,2,Rates,0.1399449363086443,Nuclear_Uranium,0.0681207858814427,DataCenter_Infra,0.0614255230401735
2026-01-10,2,Rates,0.1417535483253753,Nuclear_Uranium,0.0668912846078906,DataCenter_Infra,0.0619869207199027
2026-01-11,2,Rates,0.1417534236432772,Nuclear_Uranium,0.0668898012952909,DataCenter_Infra,0.0619861204709422
2026-01-12,2,Rates,0.1417531977643124,Nuclear_Uranium,0.066885298764375,DataCenter_Infra,0.0619838410298513
2026-01-13,2,Rates,0.1428346960741223,Nuclear_Uranium,0.0662618731522193,DataCenter_Infra,0.0617209794746219
2026-01-14,2,Rates,0.1431738771140069,Nuclear_Uranium,0.0655196312834978,DataCenter_Infra,0.0615785184858185
2026-01-15,2,Rates,0.1443225524038783,DataCenter_Infra,0.0618298631081005,Nuclear_Uranium,0.0600556250284931
2026-01-16,2,Rates,0.1410005171555087,Nuclear_Uranium,0.069104512514543,DataCenter_Infra,0.0606400591733697
2026-01-17,2,Rates,0.1391259973093093,Nuclear_Uranium,0.0714199106943381,DataCenter_Infra,0.0584319298831694
2026-01-18,2,Rates,0.1391219818661894,Nuclear_Uranium,0.071416834405549,DataCenter_Infra,0.0584305560187741
2026-01-19,2,Rates,0.1391216457737641,Nuclear_Uranium,0.0714169066368715,DataCenter_Infra,0.0584306171470039
2026-01-20,2,Rates,0.1336805647169889,Nuclear_Uranium,0.0815365810303126,Credit,0.0568762762704304
2026-01-21,2,Rates,0.1372528108643461,Nuclear_Uranium,0.086261120486461,Credit,0.0581580983232107
2026-01-22,2,Rates,0.1392669636575548,Nuclear_Uranium,0.0859991189749615,Credit,0.0584478604083446
2026-01-23,2,Rates,0.1378088428642099,Nuclear_Uranium,0.0896127151616956,Credit,0.0583407931816299
2026-01-24,2,Rates,0.1387258299926116,Nuclear_Uranium,0.0874911445572881,Credit,0.0584281410547794
2026-01-25,2,Rates,0.1387262770582049,Nuclear_Uranium,0.0874915224485514,Credit,0.0584284684700798
2026-01-26,2,Rates,0.1387263626717543,Nuclear_Uranium,0.0874976712440068,Credit,0.0584281531058439
2026-01-27,2,Rates,0.1376482008307536,Nuclear_Uranium,0.090106445432354,Credit,0.0579053629806768
2026-01-28,2,Rates,0.1376285781484423,Nuclear_Uranium,0.0918188540250549,Credit,0.0583597442335681
2026-01-29,2,Rates,0.1354194777623886,Nuclear_Uranium,0.0912700775806896,Credit,0.0579790303233865
2025-09-12,3,Metals,0.1482454417597654,Nuclear_Uranium,0.1328419027793042,Genomics_Bio,0.0685836207648379
