date,k,ch1,ch1_share,ch2,ch2_share,ch3,ch3_share
2025-09-13,3,Metals,0.1480056483902171,Nuclear_Uranium,0.1324419691552166,Genomics_Bio,0.068628741922992
2025-09-14,3,Metals,0.1480031076498992,Nuclear_Uranium,0.132429143567744,Genomics_Bio,0.0686145096692118
2025-09-15,3,Metals,0.1480022721571294,Nuclear_Uranium,0.1324217505136778,Genomics_Bio,0.0686068746951174
2025-09-16,3,Metals,0.1449909711674492,Nuclear_Uranium,0.1356961751065572,Genomics_Bio,0.0689199939010742
2025-09-17,3,Metals,0.1433100055809878,Nuclear_Uranium,0.1384604790064113,Genomics_Bio,0.072104154546735
2025-09-18,3,Metals,0.1441420466565514,Nuclear_Uranium,0.1398167912619489,Genomics_Bio,0.0743231919760798
2025-09-19,3,Metals,0.1443180839398096,Nuclear_Uranium,0.1400962215180472,Genomics_Bio,0.0747504477915903
2025-09-20,3,Nuclear_Uranium,0.1462651035382707,Metals,0.139125549999069,Genomics_Bio,0.0770169603767041
2025-09-21,3,Nuclear_Uranium,0.1462662011486435,Metals,0.139125748837316,Genomics_Bio,0.0770178212174781
2025-09-22,3,Nuclear_Uranium,0.1462641123575191,Metals,0.1391270597601937,Genomics_Bio,0.0770152364816591
2025-09-23,3,Nuclear_Uranium,0.1456245470296607,Metals,0.1423232689275428,Genomics_Bio,0.0777964288495388
2025-09-24,3,Nuclear_Uranium,0.146421926350485,Metals,0.143696824385798,Genomics_Bio,0.0761574269940235
2025-09-25,3,Nuclear_Uranium,0.1489725599079078,Metals,0.142748172548958,Genomics_Bio,0.0769945861354181
2025-09-26,3,Nuclear_Uranium,0.1460696556338978,Metals,0.1458105357109327,Genomics_Bio,0.0785100709694367
2025-09-27,3,Nuclear_Uranium,0.1465914614096704,Metals,0.1453754166558815,Genomics_Bio,0.0786151427246191
2025-09-28,3,Nuclear_Uranium,0.1465906129400444,Metals,0.1453499189600719,Genomics_Bio,0.0786282544893242
2025-09-29,3,Nuclear_Uranium,0.1465939932517122,Metals,0.1452731064619141,Genomics_Bio,0.0786626005990075
2025-09-30,3,Nuclear_Uranium,0.1471922728140497,Metals,0.1449157786981234,Genomics_Bio,0.0774410685234013
2025-10-01,3,Metals,0.1472283648683972,Nuclear_Uranium,0.1452018978775637,Genomics_Bio,0.0808770478631826
2025-10-02,3,Metals,0.1469021199720924,Nuclear_Uranium,0.1464189564238538,Genomics_Bio,0.0798844917018635
2025-10-03,3,Metals,0.1472337973082407,Nuclear_Uranium,0.1459863239323464,Genomics_Bio,0.0797724163626489
2025-10-04,3,Metals,0.148248273781707,Nuclear_Uranium,0.1444513832404275,Genomics_Bio,0.0788677019345815
2025-10-05,3,Metals,0.1482494441021528,Nuclear_Uranium,0.1444520481327008,Genomics_Bio,0.0788672095163454
2025-10-06,3,Metals,0.1482058389843607,Nuclear_Uranium,0.1444549576310658,Genomics_Bio,0.0788949328795263
2025-10-07,3,Metals,0.1656474885970239,Nuclear_Uranium,0.1304038584635184,Miners,0.0658586939642427
2025-10-08,3,Metals,0.1661708126020833,Nuclear_Uranium,0.1315691485157677,Miners,0.0661524081111123
2025-10-09,3,Metals,0.1677834133357779,Nuclear_Uranium,0.1275642126319205,Miners,0.0671336904393219
2025-10-10,3,Metals,0.1696673685111958,Nuclear_Uranium,0.1233302371608162,Miners,0.067571586048301
2025-10-11,3,Metals,0.1710063598747611,Nuclear_Uranium,0.130125730761813,Miners,0.0674947749118753
2025-10-12,3,Metals,0.170996681390301,Nuclear_Uranium,0.130136668040292,Miners,0.067490840281469
2025-10-13,3,Metals,0.1709699867654737,Nuclear_Uranium,0.1303091009006645,Miners,0.0674768500540557
2025-10-14,3,Metals,0.1628679600424748,Nuclear_Uranium,0.1364213018684797,Genomics_Bio,0.0671415312097463
2025-10-15,3,Metals,0.1641682705616761,Nuclear_Uranium,0.136341309629236,Genomics_Bio,0.0676203996485354
2025-10-16,3,Metals,0.1650634480997556,Nuclear_Uranium,0.1372151965857212,Miners,0.0649775021912327
2025-10-17,3,Metals,0.1665246728425749,Nuclear_Uranium,0.134640962344037,Miners,0.0653165804455787
2025-10-18,3,Metals,0.1646111867258705,Nuclear_Uranium,0.1391096325087551,Miners,0.0617624022404801
2025-10-19,3,Metals,0.1646097188743412,Nuclear_Uranium,0.1391195615496112,Miners,0.0617614523582521
2025-10-20,3,Metals,0.1646057228829672,Nuclear_Uranium,0.1391398720444869,Miners,0.0617590799736639
2025-10-21,3,Metals,0.1635253452410427,Nuclear_Uranium,0.1402853071561617,Miners,0.0620838335882267
2025-10-22,3,Metals,0.1688341694457073,Nuclear_Uranium,0.1410183796205975,Miners,0.0632009033139223
2025-10-23,3,Metals,0.1676059092197643,Nuclear_Uranium,0.1407649688632422,Miners,0.0627405505041501
2025-10-24,3,Metals,0.1676668398654476,Nuclear_Uranium,0.1385408448643274,Miners,0.0630741741813376
2025-10-25,3,Metals,0.1670514638751096,Nuclear_Uranium,0.1343769907764404,Miners,0.0624780749538042
2025-10-26,3,Metals,0.167057161112008,Nuclear_Uranium,0.1343868808612033,Miners,0.0624803695361814
2025-10-27,3,Metals,0.1670875387348828,Nuclear_Uranium,0.1344466900318222,Miners,0.0624923824286538
2025-10-28,3,Metals,0.1672705536075875,Nuclear_Uranium,0.1313496758798728,Miners,0.06221543322333
2025-10-29,3,Metals,0.1675702202664417,Nuclear_Uranium,0.1344952546675901,Miners,0.0630914415895251
2025-10-30,3,Metals,0.1712322853023864,Nuclear_Uranium,0.1320121135226813,Miners,0.0654456002000516
2025-10-31,3,Metals,0.1745453084838083,Nuclear_Uranium,0.1334225555993844,Miners,0.0663503618989727
2025-11-01,3,Metals,0.1700182253794979,Nuclear_Uranium,0.1367566110837363,Miners,0.0644726504275266
2025-11-02,3,Metals,0.1700113000161029,Nuclear_Uranium,0.136742145778161,Miners,0.0644696633722575
2025-11-03,3,Metals,0.170012076793491,Nuclear_Uranium,0.1367440616629294,Miners,0.0644699007569484
2025-11-04,3,Metals,0.1675185731063114,Nuclear_Uranium,0.1374840624203054,Miners,0.0637104787499917
2025-11-05,3,Metals,0.1637991558936072,Nuclear_Uranium,0.140190614694031,Miners,0.0622701720305943
2025-11-06,3,Metals,0.16569784548765,Nuclear_Uranium,0.1349272562452805,Miners,0.0634351928154123
2025-11-07,3,Metals,0.1686510916122112,Nuclear_Uranium,0.13337902402391,Miners,0.0645528299247267
2025-11-08,3,Metals,0.1670279867704465,Nuclear_Uranium,0.1396970341008674,Miners,0.0632645430591655
2025-11-09,3,Metals,0.1670086807999544,Nuclear_Uranium,0.1396667224818455,Miners,0.0632571286277526
2025-11-10,3,Metals,0.1669107343655736,Nuclear_Uranium,0.1394235641350372,Miners,0.0632228762617469
2025-11-11,3,Metals,0.1661001403027716,Nuclear_Uranium,0.13933928602986,Miners,0.0625829074314215
2025-11-12,3,Metals,0.1647482126828114,Nuclear_Uranium,0.141215723519897,Miners,0.0622236044709349
2025-11-13,3,Metals,0.1639111642988577,Nuclear_Uranium,0.1440503741735008,Miners,0.0613901667632362
2025-11-14,3,Metals,0.1616674212138226,Nuclear_Uranium,0.1489541171954206,Miners,0.0596550205117833
2025-11-15,3,Metals,0.1607959619784107,Nuclear_Uranium,0.1496286280389869,Miners,0.0591246886794152
2025-11-16,3,Metals,0.1608025294770854,Nuclear_Uranium,0.1496397626092198,Miners,0.0591276212209015
2025-11-17,3,Metals,0.1608280646981949,Nuclear_Uranium,0.1496136360516923,Miners,0.0591384329714152
2025-11-18,3,Metals,0.1579614970024366,Nuclear_Uranium,0.1507643323430178,Miners,0.0581076317397133
2025-11-19,3,Metals,0.1537690422328452,Nuclear_Uranium,0.1518637598255964,Miners,0.0552598160694808
2025-11-20,3,Metals,0.1539502308689009,Nuclear_Uranium,0.153185833914527,Miners,0.0558046224195152
2025-11-21,3,Metals,0.1588078442525394,Nuclear_Uranium,0.1546462792212472,Miners,0.0580692548897199
2025-11-22,3,Metals,0.1610539439964213,Nuclear_Uranium,0.1557406672879479,Miners,0.0592913469457962
2025-11-23,3,Metals,0.1610466480679243,Nuclear_Uranium,0.1557302697976971,Miners,0.0592878779801092
2025-11-24,3,Metals,0.1610765734112789,Nuclear_Uranium,0.1557765567878339,Miners,0.0593021278076473
2025-11-25,3,Metals,0.1625118650090847,Nuclear_Uranium,0.1551728477539163,Miners,0.0598175456345838
2025-11-26,3,Metals,0.1640020213777007,Nuclear_Uranium,0.1546942918235239,Miners,0.0603132743811083
2025-11-27,3,Metals,0.1616060565240392,Nuclear_Uranium,0.1548811545488861,Miners,0.0593358717965269
2025-11-28,3,Metals,0.1618171264315363,Nuclear_Uranium,0.1556028956885617,Miners,0.0594220571721921
2025-11-29,3,Metals,0.1648421999059533,Nuclear_Uranium,0.1540656191362993,Miners,0.0605664430957358
2025-11-30,3,Metals,0.1648378036400393,Nuclear_Uranium,0.1540596063066731,Miners,0.0605644520176928
2025-12-01,3,Metals,0.1648169703106668,Nuclear_Uranium,0.1540116137092761,Miners,0.0605547389297558
2025-12-02,3,Metals,0.1655545798225971,Nuclear_Uranium,0.1557218456926514,Miners,0.0610168422323115
2025-12-03,3,Metals,0.1651060154829768,Nuclear_Uranium,0.1568706275719855,Miners,0.0608326221583056
2025-12-04,3,Metals,0.1652860823812066,Nuclear_Uranium,0.1566624828229227,Miners,0.0607836084662294
2025-12-05,3,Metals,0.1644619035766447,Nuclear_Uranium,0.1573621660799356,Miners,0.0610288292181918
2025-12-06,3,Metals,0.1632391536416391,Nuclear_Uranium,0.1574360162176011,Miners,0.0609988514399082
2025-12-07,3,Metals,0.1632600805782937,Nuclear_Uranium,0.1574564050165544,Miners,0.0610082795062981
2025-12-08,3,Metals,0.1632779034156753,Nuclear_Uranium,0.1574799387842186,Miners,0.0610165408529879
2025-12-09,3,Metals,0.1633558687999284,Nuclear_Uranium,0.1578393248681608,Miners,0.0607262619830891
2025-12-10,3,Metals,0.1643400194685762,Nuclear_Uranium,0.1571809584403437,Miners,0.0611040141597057
2025-12-11,3,Metals,0.1650929788770645,Nuclear_Uranium,0.1574387578527305,Miners,0.0612037918811063
2025-12-12,3,Metals,0.1772363691693532,Nuclear_Uranium,0.1500612056623627,Miners,0.0650658711914009
2025-12-13,3,Metals,0.1751609653447949,Nuclear_Uranium,0.1419863305142148,Miners,0.0674939584829461
2025-12-14,3,Metals,0.1751651434186423,Nuclear_Uranium,0.1419980473852383,Miners,0.0674960532892951
2025-12-15,3,Metals,0.1751765684749887,Nuclear_Uranium,0.1419406540384793,Miners,0.0674985998584897
2025-12-16,3,Metals,0.1781714983851657,Nuclear_Uranium,0.1321677950980393,Miners,0.0705852743052624
2025-12-17,3,Metals,0.1765931719242023,Nuclear_Uranium,0.1328826097199352,Miners,0.0703048348173039
2025-12-18,3,Metals,0.1707418807203368,Nuclear_Uranium,0.1243884978013683,Miners,0.0737908534758296
2025-12-19,3,Metals,0.1647221241851253,Nuclear_Uranium,0.1331802669837196,Miners,0.06929857108849
2025-12-20,3,Metals,0.1628652615858583,Nuclear_Uranium,0.1324837656645157,Miners,0.0689443271906386
2025-12-21,3,Metals,0.1628573916240237,Nuclear_Uranium,0.1324263269441289,Miners,0.0689377690011887
2025-12-22,3,Metals,0.1628652105280986,Nuclear_Uranium,0.132448149292896,Miners,0.0689428961058434
2025-12-23,3,Metals,0.1625930064918727,Nuclear_Uranium,0.1277605925779623,Miners,0.0687896970111532
2025-12-24,3,Metals,0.1635614672687243,Nuclear_Uranium,0.1274924187310522,Miners,0.0691094857107065
2025-12-25,3,Metals,0.1695780493468638,Nuclear_Uranium,0.1230204032602395,Miners,0.0724453325206423
2025-12-26,3,Metals,0.1692839278337948,Nuclear_Uranium,0.1228548190101226,Miners,0.0723927117308374
2025-12-27,3,Metals,0.17159960320373,Nuclear_Uranium,0.1220365443683071,Miners,0.0738854961061125
2025-12-28,3,Metals,0.1715986406755914,Nuclear_Uranium,0.1220310923832373,Miners,0.0738848335267338
2025-12-29,3,Metals,0.1716002579330098,Nuclear_Uranium,0.1220361937518666,Miners,0.073885771988288
2025-12-30,3,Metals,0.1735093463758356,Nuclear_Uranium,0.1247937074586468,Miners,0.0733887904002798
2025-12-31,3,Metals,0.1708984726287142,Nuclear_Uranium,0.1250570830825496,Miners,0.07229205808538
2026-01-01,3,Metals,0.1667997494134122,Nuclear_Uranium,0.1293357622330898,Miners,0.0702634446408336
2026-01-02,3,Metals,0.1656230722866811,Nuclear_Uranium,0.1297016214158767,Miners,0.0702827316583476
2026-01-03,3,Metals,0.1568646901588001,Nuclear_Uranium,0.1265252466941791,Miners,0.0657146320417143
2026-01-04,3,Metals,0.1568636253523718,Nuclear_Uranium,0.1265258503325892,Miners,0.0657142465332532
2026-01-05,3,Metals,0.1568678003462909,Nuclear_Uranium,0.1265451432205521,Miners,0.0657171635044908
2026-01-06,3,Metals,0.1572451099728543,Nuclear_Uranium,0.1261031167755079,Miners,0.0654458626089593
2026-01-07,3,Metals,0.154747139909072,Nuclear_Uranium,0.1311478261751317,Miners,0.0639112877180891
2026-01-08,3,Metals,0.1543919035769926,Nuclear_Uranium,0.1302263879538081,Miners,0.0632580737746285
2026-01-09,3,Metals,0.1538897179017856,Nuclear_Uranium,0.1285678597933919,Miners,0.063385701917823
2026-01-10,3,Metals,0.1516165482042271,Nuclear_Uranium,0.1280737615755071,Miners,0.0623175672234597
2026-01-11,3,Metals,0.1516182432155612,Nuclear_Uranium,0.1280805579050237,Miners,0.062318588570152
2026-01-12,3,Metals,0.1516237677390171,Nuclear_Uranium,0.1281016647076961,Miners,0.0623218386382258
2026-01-13,3,Metals,0.1530410179458617,Nuclear_Uranium,0.1262601536010557,Miners,0.0628696265225094
2026-01-14,3,Metals,0.1576526965091996,Nuclear_Uranium,0.1260317097694033,Miners,0.0638700048406111
2026-01-15,3,Metals,0.1542088343132097,Nuclear_Uranium,0.1309408782550799,MegaCap_AI,0.0632761498118266
2026-01-16,3,Metals,0.1562726397397507,Nuclear_Uranium,0.1244935580366908,MegaCap_AI,0.0684408554214041
2026-01-17,3,Metals,0.1548277476653391,Nuclear_Uranium,0.1246653332558606,MegaCap_AI,0.069834433780812
2026-01-18,3,Metals,0.1547851658615004,Nuclear_Uranium,0.1245911463348816,MegaCap_AI,0.0698286961382881
2026-01-19,3,Metals,0.1547874195774187,Nuclear_Uranium,0.1245937557839551,MegaCap_AI,0.0698276922363489
2026-01-20,3,Metals,0.1840615213482923,Nuclear_Uranium,0.0974672833672683,Miners,0.0741671087462504
2026-01-21,3,Metals,0.1929245091600309,Nuclear_Uranium,0.0878094934584013,Critical_Minerals,0.0813263182167248
2026-01-22,3,Metals,0.1937911611089824,Nuclear_Uranium,0.086777157290131,Critical_Minerals,0.081782088596082
2026-01-23,3,Metals,0.1944056272007941,Nuclear_Uranium,0.0838838606518771,Critical_Minerals,0.0828045354691635
2026-01-24,3,Metals,0.1970708508896018,Nuclear_Uranium,0.0860747066553334,Critical_Minerals,0.0840627514093973
2026-01-25,3,Metals,0.1970633221741908,Nuclear_Uranium,0.0860770497442215,Critical_Minerals,0.0840604514347177
2026-01-26,3,Metals,0.1970392056329085,Nuclear_Uranium,0.0859960445097923,Critical_Minerals,0.0840455517290114
2026-01-27,3,Metals,0.1948064471766782,Nuclear_Uranium,0.085324856632541,Critical_Minerals,0.0841143527483604
2026-01-28,3,Metals,0.1892438449255691,Nuclear_Uranium,0.0857538257519578,Critical_Minerals,0.0836978397275651
2026-01-29,3,Metals,0.1844967094976821,Nuclear_Uranium,0.0911115231018632,Critical_Minerals,0.0803871721653732
