date,leader1,leader1_share,leader2,leader2_share,leader3,leader3_share
2025-05-09,Nuclear_Uranium,0.06930594458120842,MegaCap_AI,0.061437622051543475,Semis,0.055891514171779684
2025-05-10,Nuclear_Uranium,0.06922419961412975,MegaCap_AI,0.06148485802982966,Semis,0.05589554472580734
2025-05-11,Nuclear_Uranium,0.0692324310804968,MegaCap_AI,0.06149253634357974,Semis,0.055903323662594574
2025-05-12,Nuclear_Uranium,0.06923309177977854,MegaCap_AI,0.06149300706088603,Semis,0.055903917284869833
2025-05-13,Nuclear_Uranium,0.06878745644687745,MegaCap_AI,0.06185635635853221,Semis,0.05647683176840989
2025-05-14,Nuclear_Uranium,0.06889921084695369,MegaCap_AI,0.061962438658504676,Semis,0.056600258667829334
2025-05-15,Nuclear_Uranium,0.06848747735969228,MegaCap_AI,0.06161439700839606,Semis,0.05643447332544468
2025-05-16,Nuclear_Uranium,0.0684396447419968,MegaCap_AI,0.06159823443214166,Semis,0.0564705459631037
2025-05-17,Nuclear_Uranium,0.06810648818754858,MegaCap_AI,0.06138087890827038,Semis,0.05636503377103417
2025-05-18,Nuclear_Uranium,0.06810673143434307,MegaCap_AI,0.06138101213147526,Semis,0.05636523530602149
2025-05-19,Nuclear_Uranium,0.06810899938143179,MegaCap_AI,0.06138356245263698,Semis,0.056367908715546464
2025-05-20,Nuclear_Uranium,0.06799624864771675,MegaCap_AI,0.061207228043882206,Semis,0.05626786909460635
2025-05-21,Nuclear_Uranium,0.0678664051278151,MegaCap_AI,0.06123927339405989,Semis,0.056264490225188174
2025-05-22,Nuclear_Uranium,0.06757640375740336,MegaCap_AI,0.06086877792649033,Semis,0.05652893522582868
2025-05-23,Nuclear_Uranium,0.06775342454706218,MegaCap_AI,0.061267517399364375,Semis,0.05671427554302643
2025-05-24,Nuclear_Uranium,0.06405361066124377,MegaCap_AI,0.06133769865142724,Semis,0.05687370485529068
2025-05-25,Nuclear_Uranium,0.06405140284026029,MegaCap_AI,0.06133628646889211,Semis,0.05687219610742615
2025-05-26,Nuclear_Uranium,0.06404814090219332,MegaCap_AI,0.06133426652259807,Semis,0.056869825122282364
2025-05-27,Nuclear_Uranium,0.06404772495839545,MegaCap_AI,0.0613337126321246,Semis,0.056869285479133454
2025-05-28,Nuclear_Uranium,0.06374335236543453,MegaCap_AI,0.062012546399594574,Semis,0.05699124192084171
2025-05-29,Nuclear_Uranium,0.06373763009712596,MegaCap_AI,0.06213363968412342,Semis,0.056880695177184075
2025-05-30,Nuclear_Uranium,0.06381915147089472,MegaCap_AI,0.062174534737972374,Semis,0.05706514968421042
2025-05-31,Nuclear_Uranium,0.06393121228757553,MegaCap_AI,0.06218367250006623,Semis,0.05709776533916012
2025-06-01,Nuclear_Uranium,0.06393123486039902,MegaCap_AI,0.06218373069456923,Semis,0.057097821926179876
2025-06-02,Nuclear_Uranium,0.06392983123941016,MegaCap_AI,0.06218281279231909,Semis,0.057096765781113834
2025-06-03,Nuclear_Uranium,0.06342396328247099,MegaCap_AI,0.06266497400954871,Semis,0.057109624827758214
2025-06-04,Nuclear_Uranium,0.06309359411969725,MegaCap_AI,0.06272917579480296,Semis,0.057146750326973875
2025-06-05,Nuclear_Uranium,0.06332569862259343,MegaCap_AI,0.06280184420220068,Semis,0.05725095613902122
2025-06-06,MegaCap_AI,0.06418188811246588,Nuclear_Uranium,0.06333450433107748,Semis,0.057282962841130734
2025-06-07,MegaCap_AI,0.06431514210939597,Nuclear_Uranium,0.06334696434175872,Semis,0.057211201182846914
2025-06-08,MegaCap_AI,0.06431374155681127,Nuclear_Uranium,0.06334443557946919,Semis,0.057209540326218396
2025-06-09,MegaCap_AI,0.06430787588887374,Nuclear_Uranium,0.06333702068365675,Semis,0.05720320680228529
2025-06-10,MegaCap_AI,0.06427816501716098,Nuclear_Uranium,0.0629101359976472,Semis,0.05726209968353177
2025-06-11,MegaCap_AI,0.06425091297714985,Nuclear_Uranium,0.06261511823329526,Semis,0.05716445174972564
2025-06-12,MegaCap_AI,0.06530218282627319,Nuclear_Uranium,0.061392602309578194,Semis,0.057210724763639594
2025-06-13,MegaCap_AI,0.06530380624796325,Nuclear_Uranium,0.06150022371941016,Semis,0.0571841124028347
2025-06-14,MegaCap_AI,0.06560864796138616,Nuclear_Uranium,0.06228571211622092,Semis,0.057243298421857616
2025-06-15,MegaCap_AI,0.06560880995763023,Nuclear_Uranium,0.06228617511467189,Semis,0.05724351984405368
2025-06-16,MegaCap_AI,0.06560886621963752,Nuclear_Uranium,0.06228616202830621,Semis,0.05724356241592621
2025-06-17,MegaCap_AI,0.06568858245936163,Nuclear_Uranium,0.06245655103261905,Semis,0.05729798093223004
2025-06-18,MegaCap_AI,0.06596820523393923,Nuclear_Uranium,0.06250829770165173,Semis,0.05754459376421859
2025-06-19,MegaCap_AI,0.06589273068692819,Nuclear_Uranium,0.06255321394170771,Semis,0.057474949636567206
2025-06-20,MegaCap_AI,0.065685983804764,Nuclear_Uranium,0.06271182956223696,Semis,0.05743913165495852
2025-06-21,MegaCap_AI,0.06545101952913024,Nuclear_Uranium,0.06285996168880435,Semis,0.05745088649503339
2025-06-22,MegaCap_AI,0.06545236206870766,Nuclear_Uranium,0.06286213421626699,Semis,0.0574523790719867
2025-06-23,MegaCap_AI,0.06545276054070219,Nuclear_Uranium,0.06286281931938448,Semis,0.05745281074036652
2025-06-24,MegaCap_AI,0.06550428066832317,Nuclear_Uranium,0.06288656493424867,Semis,0.057573565773894504
2025-06-25,MegaCap_AI,0.06562127625272975,Nuclear_Uranium,0.06313034642399054,Semis,0.057668201435101644
2025-06-26,MegaCap_AI,0.06566939298620365,Nuclear_Uranium,0.06344975335447835,Semis,0.05786751391579665
2025-06-27,MegaCap_AI,0.06578007724612397,Nuclear_Uranium,0.06359010826680522,Semis,0.05773911353894339
2025-06-28,MegaCap_AI,0.0659300215108764,Nuclear_Uranium,0.06299162186020214,Semis,0.05816719317448218
2025-06-29,MegaCap_AI,0.06592845754683477,Nuclear_Uranium,0.06299059673588496,Semis,0.0581657291962497
2025-06-30,MegaCap_AI,0.06592903096863097,Nuclear_Uranium,0.06299076079596204,Semis,0.05816625769627398
2025-07-01,MegaCap_AI,0.06586949857777893,Nuclear_Uranium,0.0629308086060373,Semis,0.058177813999351825
2025-07-02,MegaCap_AI,0.0658533241071669,Nuclear_Uranium,0.06308011916093106,Semis,0.05823202782149907
2025-07-03,MegaCap_AI,0.06593374391221689,Nuclear_Uranium,0.06283563792417232,Semis,0.0582029565728582
2025-07-04,MegaCap_AI,0.06600927054246233,Nuclear_Uranium,0.06233038709329471,Semis,0.05844196965349739
2025-07-05,MegaCap_AI,0.06591899248311793,Nuclear_Uranium,0.062193331695657064,Semis,0.05836037059361764
2025-07-06,MegaCap_AI,0.06591787347477514,Nuclear_Uranium,0.06219249721471276,Semis,0.05835927220010704
2025-07-07,MegaCap_AI,0.06588064099894068,Nuclear_Uranium,0.06215989969837668,Semis,0.05832241920387251
2025-07-08,MegaCap_AI,0.0659092291044551,Nuclear_Uranium,0.06119659759753509,Semis,0.05840041362658202
2025-07-09,MegaCap_AI,0.06592090920349707,Nuclear_Uranium,0.06080796681205314,Semis,0.05851792737710905
2025-07-10,MegaCap_AI,0.06598193331200582,Nuclear_Uranium,0.06061549879836898,Semis,0.058484724341186366
2025-07-11,MegaCap_AI,0.06628254604571512,Nuclear_Uranium,0.06025224611778164,Semis,0.058553085276907356
2025-07-12,MegaCap_AI,0.06638930913015818,Nuclear_Uranium,0.06041109291674724,Semis,0.058710925566678875
2025-07-13,MegaCap_AI,0.06638796791795809,Nuclear_Uranium,0.06041002444656214,Semis,0.05870970430995392
2025-07-14,MegaCap_AI,0.06636875252382829,Nuclear_Uranium,0.06038295805159308,Semis,0.05869016106444555
2025-07-15,MegaCap_AI,0.06624994404599784,Nuclear_Uranium,0.05961522211376781,Semis,0.05878860322501189
2025-07-16,MegaCap_AI,0.06614233530025038,Nuclear_Uranium,0.05970301368780397,Semis,0.05839033348849999
2025-07-17,MegaCap_AI,0.0662300218069087,Nuclear_Uranium,0.059718659860658684,Semis,0.05736378623933741
2025-07-18,MegaCap_AI,0.06599500592119667,Nuclear_Uranium,0.05946366435677328,Semis,0.05719497784847807
2025-07-19,MegaCap_AI,0.0661062489000017,Nuclear_Uranium,0.05944623223804999,Semis,0.057339565071251625
2025-07-20,MegaCap_AI,0.06610601546108945,Nuclear_Uranium,0.059446214742498095,Semis,0.05733934241982539
2025-07-21,MegaCap_AI,0.06610713145645324,Nuclear_Uranium,0.05944496782653143,Semis,0.057340267774739814
2025-07-22,MegaCap_AI,0.06657071365315823,Nuclear_Uranium,0.05915860190896983,Semis,0.057442144708231106
2025-07-23,MegaCap_AI,0.06656129530387002,Nuclear_Uranium,0.05914059965393497,Semis,0.057458519060784335
2025-07-24,MegaCap_AI,0.06652809366663016,Nuclear_Uranium,0.059156082411637466,Semis,0.05760813119534827
2025-07-25,MegaCap_AI,0.06666803347511129,Nuclear_Uranium,0.05917890833447021,Semis,0.05793798668653031
2025-07-26,MegaCap_AI,0.06689124180057154,Nuclear_Uranium,0.05906132304970285,Semis,0.05792427088222868
2025-07-27,MegaCap_AI,0.06689127325101467,Nuclear_Uranium,0.05906122104742693,Semis,0.057924308337741585
2025-07-28,MegaCap_AI,0.0668902875665323,Nuclear_Uranium,0.05905985758611773,Semis,0.05792326071617196
2025-07-29,MegaCap_AI,0.06681364591352909,Nuclear_Uranium,0.05883459767658396,Semis,0.057663755716117024
2025-07-30,MegaCap_AI,0.06684967397396535,Nuclear_Uranium,0.05906487306774579,Semis,0.057651951599550666
2025-07-31,MegaCap_AI,0.06678589398637987,Nuclear_Uranium,0.058460103396120434,Semis,0.05757100371102893
2025-08-01,MegaCap_AI,0.06612305800971473,Nuclear_Uranium,0.058345683833960715,Semis,0.05751430708951364
2025-08-02,MegaCap_AI,0.06586096178080882,Nuclear_Uranium,0.058363177038493044,Semis,0.05759393477155138
2025-08-03,MegaCap_AI,0.06585941840446381,Nuclear_Uranium,0.05836030190511891,Semis,0.05759244436819708
2025-08-04,MegaCap_AI,0.06586168709575871,Nuclear_Uranium,0.05836145947736622,Semis,0.057594709347961126
2025-08-05,MegaCap_AI,0.06561080727701593,Nuclear_Uranium,0.058245721811088114,Semis,0.057389526374502495
2025-08-06,MegaCap_AI,0.06574503345738815,Semis,0.05749403595257098,Nuclear_Uranium,0.055592723003266224
2025-08-07,MegaCap_AI,0.06546723447869425,Semis,0.057575173329107936,Nuclear_Uranium,0.055610406688762305
2025-08-08,MegaCap_AI,0.0651029663627227,Semis,0.057262752853686295,Nuclear_Uranium,0.05528711932511976
2025-08-09,MegaCap_AI,0.06633739561023824,Semis,0.05928426102956491,Genomics_Bio,0.05202056073751015
2025-08-10,MegaCap_AI,0.06634385263933575,Semis,0.05929047844713213,Genomics_Bio,0.05202532264192438
2025-08-11,MegaCap_AI,0.06630728508074457,Semis,0.05925632729273872,Genomics_Bio,0.05201200221811288
2025-08-12,MegaCap_AI,0.0666168213391389,Semis,0.059516284949303014,Genomics_Bio,0.05181350514762535
2025-08-13,MegaCap_AI,0.06668066019743306,Semis,0.05957507736069147,Nuclear_Uranium,0.05200562247617869
2025-08-14,MegaCap_AI,0.06347397428744346,Semis,0.06212475321759009,Equity_US,0.05715326355412346
2025-08-15,Semis,0.06205583826425018,MegaCap_AI,0.061975648981374545,Equity_US,0.05900584274949949
2025-08-16,Semis,0.06218105762407623,MegaCap_AI,0.06173020158211496,Equity_US,0.0598807986600754
2025-08-17,Semis,0.062169789787603735,MegaCap_AI,0.06171996482426345,Equity_US,0.059869619918388475
2025-08-18,Semis,0.06217137615003623,MegaCap_AI,0.06172129401167148,Equity_US,0.059871408602010616
2025-08-19,Semis,0.06269967744907502,MegaCap_AI,0.06231028998079376,Equity_US,0.05997349317452466
2025-08-20,Semis,0.06273811020936201,MegaCap_AI,0.06264099600330328,Equity_US,0.05961861051644252
2025-08-21,Semis,0.06186227729069746,MegaCap_AI,0.06116684696079809,Equity_US,0.060219710159757224
2025-08-22,Semis,0.062005196510178696,MegaCap_AI,0.06178137753586317,Equity_US,0.06012690366091382
2025-08-23,Semis,0.06140037025777984,MegaCap_AI,0.061109700031682895,Equity_US,0.05929860882517069
2025-08-24,Semis,0.06139736917540705,MegaCap_AI,0.06110724259546558,Equity_US,0.05929528757820431
2025-08-25,Semis,0.061397084016181165,MegaCap_AI,0.061107044793935215,Equity_US,0.059294879893135116
2025-08-26,Semis,0.06183898331705556,Equity_US,0.06022729032701872,MegaCap_AI,0.059892926531676126
2025-08-27,Semis,0.06289818523702474,Equity_US,0.06105500293481764,MegaCap_AI,0.05916250619364201
2025-08-28,Semis,0.0627185826513382,Equity_US,0.06184064609621921,MegaCap_AI,0.05801226454928532
2025-08-29,Equity_US,0.06264264445804903,Semis,0.06202433544729345,Genomics_Bio,0.05929247554285848
2025-08-30,Equity_US,0.06250591994240717,Semis,0.0623442058392856,Genomics_Bio,0.05986290047872994
2025-08-31,Equity_US,0.06250531506824437,Semis,0.06234373028596766,Genomics_Bio,0.05986216296513338
2025-09-01,Equity_US,0.06250582577577905,Semis,0.062344267583584245,Genomics_Bio,0.05986371469874114
2025-09-02,Equity_US,0.06244083113702163,Semis,0.06239061311251146,Genomics_Bio,0.059839525794155336
2025-09-03,Semis,0.06285294477887869,Equity_US,0.0622879711904591,Genomics_Bio,0.05816912807767387
2025-09-04,Semis,0.06313983955100631,Equity_US,0.06237834690768214,Genomics_Bio,0.05803568683459709
2025-09-05,Semis,0.06332518266526785,Equity_US,0.06228912313720935,Genomics_Bio,0.058488152162856334
2025-09-06,Semis,0.06313925056432992,Equity_US,0.06286038001115032,Genomics_Bio,0.059404633168086245
2025-09-07,Semis,0.06313929630212688,Equity_US,0.06286045403781594,Genomics_Bio,0.05940502146169364
2025-09-08,Semis,0.06314106251893906,Equity_US,0.06286257097486897,Genomics_Bio,0.05940836786856126
2025-09-09,Semis,0.06336082960362516,Equity_US,0.0631225382816361,Genomics_Bio,0.058907157580679166
2025-09-10,Equity_US,0.06288344704901144,Semis,0.06279348405967593,Genomics_Bio,0.05928073375448805
2025-09-11,Equity_US,0.06303847811578035,Semis,0.06288112689871299,Genomics_Bio,0.058742739321787765
2025-09-12,Equity_US,0.06222638961184596,Semis,0.06166797368349668,Genomics_Bio,0.05809860420541052
2025-09-13,Equity_US,0.06214742491195455,Semis,0.06166025257437816,Genomics_Bio,0.0584042223104639
2025-09-14,Equity_US,0.06211376877064777,Semis,0.061636055482604785,Genomics_Bio,0.058379725865066734
2025-09-15,Equity_US,0.06211311901857116,Semis,0.061635672765517395,Genomics_Bio,0.058379617174901255
2025-09-16,Equity_US,0.06109937487026517,Semis,0.056927085620987916,Genomics_Bio,0.055960203313408605
2025-09-17,Equity_US,0.06115249301550844,Genomics_Bio,0.05714982088420017,Semis,0.055975782377789385
