date,leader1,leader1_share,leader2,leader2_share,leader3,leader3_share
2025-09-18,Equity_US,0.06117923736261962,Genomics_Bio,0.05737547101794314,Semis,0.056018509100261106
2025-09-19,Equity_US,0.06102044144260306,Genomics_Bio,0.05914186528265641,Semis,0.05732217546096921
2025-09-20,Equity_US,0.06096554552001072,Genomics_Bio,0.058380084179304174,Semis,0.05768351099882194
2025-09-21,Equity_US,0.06096615366775689,Genomics_Bio,0.05838048396497151,Semis,0.057683787711655124
2025-09-22,Equity_US,0.0609503615265317,Genomics_Bio,0.05837349996559978,Semis,0.057674374087783344
2025-09-23,Equity_US,0.060928732997506056,Genomics_Bio,0.058753602551450235,Semis,0.05786724064454071
2025-09-24,Equity_US,0.061035180031647165,Genomics_Bio,0.05928832396866754,Semis,0.05715517530063803
2025-09-25,Equity_US,0.06177239240580767,Semis,0.058125560972497624,Genomics_Bio,0.05791447757401577
2025-09-26,Equity_US,0.061396638130716545,Genomics_Bio,0.05810400798520952,Semis,0.057770067065788744
2025-09-27,Equity_US,0.06093579826151042,Nuclear_Uranium,0.058260263487744664,Genomics_Bio,0.05714366132717248
2025-09-28,Equity_US,0.06093434433079314,Nuclear_Uranium,0.05825905491308809,Genomics_Bio,0.057142823668432034
2025-09-29,Equity_US,0.06094316306525963,Nuclear_Uranium,0.05826988817519442,Genomics_Bio,0.057147131122247195
2025-09-30,Equity_US,0.060924598214211395,Nuclear_Uranium,0.05811721274833353,Genomics_Bio,0.057444963294600325
2025-10-01,Equity_US,0.061631987793982754,Genomics_Bio,0.05988710643661133,Nuclear_Uranium,0.056449630754049136
2025-10-02,Equity_US,0.06158136331129421,Genomics_Bio,0.06041496766501411,Nuclear_Uranium,0.05754549277022109
2025-10-03,Genomics_Bio,0.06256816144956923,Equity_US,0.061042562155230164,Nuclear_Uranium,0.05774617368471149
2025-10-04,Genomics_Bio,0.061807730035972716,Equity_US,0.06086380800093025,Nuclear_Uranium,0.05725175620577225
2025-10-05,Genomics_Bio,0.061806906350588026,Equity_US,0.06086213303624385,Nuclear_Uranium,0.057250311884610924
2025-10-06,Genomics_Bio,0.061806921708620545,Equity_US,0.06086205095842184,Nuclear_Uranium,0.057250152598973016
2025-10-07,Genomics_Bio,0.06153264702749797,Equity_US,0.06062410107665853,Nuclear_Uranium,0.05841797585470149
2025-10-08,Genomics_Bio,0.06061038934579255,Equity_US,0.06036979939144759,Nuclear_Uranium,0.05781481630920912
2025-10-09,Genomics_Bio,0.06196659290858535,Equity_US,0.06032785188455731,Semis,0.05737414965535729
2025-10-10,Genomics_Bio,0.061552647875236954,Equity_US,0.0604179564223617,Semis,0.05761315463721712
2025-10-11,Semis,0.0609702703265056,Equity_US,0.059886614836308256,Genomics_Bio,0.058976319184065436
2025-10-12,Semis,0.0609693114645143,Equity_US,0.05988389638412355,Genomics_Bio,0.058977545268954455
2025-10-13,Semis,0.061008279015555104,Equity_US,0.05993265828299039,Genomics_Bio,0.05901480717700401
2025-10-14,Semis,0.06174312804692007,Equity_US,0.058979194900404805,Nuclear_Uranium,0.05428244361257133
2025-10-15,Semis,0.06184452382482812,Equity_US,0.05884211005086579,Nuclear_Uranium,0.05485456217580666
2025-10-16,Semis,0.06181705930458304,Equity_US,0.058832706628947705,Nuclear_Uranium,0.057009836969006855
2025-10-17,Semis,0.06115807104712942,Equity_US,0.058834773948449604,Nuclear_Uranium,0.05794810888451535
2025-10-18,Semis,0.061052894958704904,Nuclear_Uranium,0.05933188169393932,Equity_US,0.05862374445369091
2025-10-19,Semis,0.06105531512739029,Nuclear_Uranium,0.05933454435445932,Equity_US,0.05862702916747888
2025-10-20,Semis,0.061060101999111036,Nuclear_Uranium,0.059342686198890104,Equity_US,0.05863239215216931
2025-10-21,Semis,0.060427822081905204,Equity_US,0.05850247380670563,Nuclear_Uranium,0.056645374657182244
2025-10-22,Semis,0.060479507402911366,Equity_US,0.05819132668316346,Nuclear_Uranium,0.05707707733165339
2025-10-23,Semis,0.060599633121570934,Genomics_Bio,0.058253494839484214,Equity_US,0.05798544595729058
2025-10-24,Semis,0.06072333668023849,Nuclear_Uranium,0.058189479887822415,Genomics_Bio,0.05798731603853176
2025-10-25,Semis,0.06042501946762407,Nuclear_Uranium,0.058248462114658624,Equity_US,0.05780286734564148
2025-10-26,Semis,0.0604236969914096,Nuclear_Uranium,0.05824433697224691,Equity_US,0.057802674026503964
2025-10-27,Semis,0.060437650677067745,Nuclear_Uranium,0.05826703550117821,Equity_US,0.05781754144273787
2025-10-28,Semis,0.061091257798342964,Nuclear_Uranium,0.05858195968028843,Equity_US,0.058045039650289995
2025-10-29,Semis,0.06088097334841846,Equity_US,0.05827517604774422,Genomics_Bio,0.05264422194531518
2025-10-30,Semis,0.06098011557883079,Equity_US,0.05835494783965637,Genomics_Bio,0.052595285546917205
2025-10-31,Semis,0.061846933249743774,Equity_US,0.05838754520897295,Genomics_Bio,0.05326817404579186
2025-11-01,Semis,0.06139538512435931,Equity_US,0.05831645870603351,Genomics_Bio,0.0536384786236875
2025-11-02,Semis,0.06139587858570818,Equity_US,0.058317017333671325,Genomics_Bio,0.05363877327605031
2025-11-03,Semis,0.06139289789473248,Equity_US,0.05831395988651084,Genomics_Bio,0.053636683779310496
2025-11-04,Semis,0.06127870745420915,Equity_US,0.05822921248666894,Genomics_Bio,0.053821721681037125
2025-11-05,Semis,0.060847585217976036,Equity_US,0.05699789175211195,Genomics_Bio,0.0546237747453135
2025-11-06,Semis,0.06098989600390859,Equity_US,0.05751950222699907,Nuclear_Uranium,0.054530898905743516
2025-11-07,Semis,0.06114406598124983,Equity_US,0.05718909584735751,Nuclear_Uranium,0.05682972518626967
2025-11-08,Semis,0.06099203950458976,Equity_US,0.057268037164655075,Nuclear_Uranium,0.05686021328054192
2025-11-09,Semis,0.06099285247930716,Equity_US,0.05726808487135259,Nuclear_Uranium,0.056861406544314
2025-11-10,Semis,0.061004561058714046,Equity_US,0.05727856962641909,Nuclear_Uranium,0.05687665305444126
2025-11-11,Semis,0.06092366394770645,Nuclear_Uranium,0.057511076423024075,Equity_US,0.056860672716168445
2025-11-12,Semis,0.06104819817120424,Nuclear_Uranium,0.058460256864349,Equity_US,0.05677718706633571
2025-11-13,Semis,0.06085952854431098,Nuclear_Uranium,0.05885905695084387,Equity_US,0.056813599267633394
2025-11-14,Nuclear_Uranium,0.06126364314318731,Semis,0.05944115199338835,Equity_US,0.05562720389645704
2025-11-15,Nuclear_Uranium,0.06153766667672207,Semis,0.05925934158352649,Equity_US,0.05542872150845288
2025-11-16,Nuclear_Uranium,0.061542619950048755,Semis,0.059262506644741655,Equity_US,0.05543199419726072
2025-11-17,Nuclear_Uranium,0.06154007935410578,Semis,0.059261508122869434,Equity_US,0.055430126727688836
2025-11-18,Nuclear_Uranium,0.06162385575212428,Semis,0.05903080851116448,Equity_US,0.05527284751532686
2025-11-19,Nuclear_Uranium,0.061503422405808895,Semis,0.05992762052254851,Equity_US,0.05531655031544475
2025-11-20,Semis,0.061905352287154665,Nuclear_Uranium,0.06128990702409212,Equity_US,0.05537799114869133
2025-11-21,Nuclear_Uranium,0.0630910456281476,Semis,0.062066135904656955,Equity_US,0.054498863449847515
2025-11-22,Nuclear_Uranium,0.06230206235575146,Semis,0.061896940378954456,Equity_US,0.054431035515362464
2025-11-23,Nuclear_Uranium,0.06230105887963735,Semis,0.06189668785685561,Equity_US,0.05443066236501558
2025-11-24,Nuclear_Uranium,0.06230404646440539,Semis,0.06189861242615812,Equity_US,0.05443317694993517
2025-11-25,Nuclear_Uranium,0.06296808086451193,Semis,0.061643137737799746,Equity_US,0.05393266373083567
2025-11-26,Nuclear_Uranium,0.06256602407328767,Semis,0.061778891306807415,Equity_US,0.053863359825911804
2025-11-27,Nuclear_Uranium,0.06203265930466828,Semis,0.061900487570531106,Equity_US,0.05369302329861063
2025-11-28,Nuclear_Uranium,0.06250598840901536,Semis,0.06180094792219542,Equity_US,0.05361437618020563
2025-11-29,Nuclear_Uranium,0.062343461830188386,Semis,0.06175831571849513,Equity_US,0.05340234907685636
2025-11-30,Nuclear_Uranium,0.06234286903965259,Semis,0.061758544353717054,Equity_US,0.05340221926380233
2025-12-01,Nuclear_Uranium,0.06233467607151488,Semis,0.061754167182729504,Equity_US,0.053397642614769716
2025-12-02,Nuclear_Uranium,0.0625847400550254,Semis,0.061454208199852874,Equity_US,0.05333066560787342
2025-12-03,Nuclear_Uranium,0.06259921613734205,Semis,0.06153716692186786,Equity_US,0.05329100871630597
2025-12-04,Nuclear_Uranium,0.06293257822519349,Semis,0.06168004020519003,Equity_US,0.05303425484460354
2025-12-05,Nuclear_Uranium,0.06337697042068491,Semis,0.06089953332513611,Equity_US,0.05306023242420028
2025-12-06,Nuclear_Uranium,0.0625856926092587,Semis,0.0608368732742721,Equity_US,0.053056325858400664
2025-12-07,Nuclear_Uranium,0.06258558737830903,Semis,0.060835824840032374,Equity_US,0.05305592367734211
2025-12-08,Nuclear_Uranium,0.06258114531678317,Semis,0.06083306676507741,Equity_US,0.05305322776285447
2025-12-09,Nuclear_Uranium,0.06253540866213946,Semis,0.061113047846573246,Equity_US,0.053229109891484404
2025-12-10,Nuclear_Uranium,0.06601853895547799,Semis,0.060991259390729094,Equity_US,0.05305599154880266
2025-12-11,Nuclear_Uranium,0.06537584146892897,Semis,0.061080355910414615,Equity_US,0.05327647499116237
2025-12-12,Nuclear_Uranium,0.06542976026161003,Semis,0.061213152407901754,Equity_US,0.05312077022158404
2025-12-13,Nuclear_Uranium,0.06714290972796667,Semis,0.06122500454243893,Equity_US,0.052854852698951744
2025-12-14,Nuclear_Uranium,0.06712902055014254,Semis,0.06121529783285169,Equity_US,0.05284640408100853
2025-12-15,Nuclear_Uranium,0.06712237874844403,Semis,0.06121277661702487,Equity_US,0.052842986307413145
2025-12-16,Nuclear_Uranium,0.06741486078176454,Semis,0.06122045011461833,Equity_US,0.05285769732225157
2025-12-17,Nuclear_Uranium,0.06763840535187138,Semis,0.06125896499556813,Equity_US,0.05292260877775476
2025-12-18,Nuclear_Uranium,0.06908269137851361,Semis,0.061767991168916944,Equity_US,0.0530524510593211
2025-12-19,Nuclear_Uranium,0.06938848947387008,Semis,0.06215024918144503,Equity_US,0.05316228282198529
2025-12-20,Nuclear_Uranium,0.0697478715543745,Semis,0.062345033803712015,Equity_US,0.052965687035060265
2025-12-21,Nuclear_Uranium,0.06974831824406222,Semis,0.062345251469718865,Equity_US,0.05296594767114335
2025-12-22,Nuclear_Uranium,0.06974849512706668,Semis,0.06234531230311755,Equity_US,0.05296606015778784
2025-12-23,Nuclear_Uranium,0.06900796200434411,Semis,0.06171066084034989,Equity_US,0.052533336952258806
2025-12-24,Nuclear_Uranium,0.06820001800218595,Semis,0.06176302355332131,Equity_US,0.05270639984044205
2025-12-25,Nuclear_Uranium,0.06816408654314082,Semis,0.06173289861846803,Equity_US,0.05265186232662728
2025-12-26,Nuclear_Uranium,0.06840185106320172,Semis,0.06168617783383286,Equity_US,0.05263946706096988
2025-12-27,Nuclear_Uranium,0.0692527784920934,Semis,0.0628660133905347,Equity_US,0.05347175545269176
2025-12-28,Nuclear_Uranium,0.06925499010775774,Semis,0.06286630923946936,Equity_US,0.05347277965499033
2025-12-29,Nuclear_Uranium,0.06925444945359875,Semis,0.06286496719848869,Equity_US,0.05347193938249011
2025-12-30,Nuclear_Uranium,0.06940362962078568,Semis,0.06296903653164146,Equity_US,0.0533953354310824
2025-12-31,Nuclear_Uranium,0.06919662554322838,Semis,0.06289423487641531,Equity_US,0.05334943448542891
2026-01-01,Nuclear_Uranium,0.06888510158212942,Semis,0.062461316997725384,Equity_US,0.05322219361467122
2026-01-02,Nuclear_Uranium,0.06865877522502165,Semis,0.06266673640060934,Equity_US,0.05322736227396892
2026-01-03,Nuclear_Uranium,0.07037786083491664,Semis,0.06300211586384144,Equity_US,0.05277664205895437
2026-01-04,Nuclear_Uranium,0.07037839270333457,Semis,0.06300244704313679,Equity_US,0.05277702738403149
2026-01-05,Nuclear_Uranium,0.07038029628275065,Semis,0.06300313737510713,Equity_US,0.05277828973776015
2026-01-06,Nuclear_Uranium,0.07098400847890803,Semis,0.06267586737755185,Equity_US,0.052558975134774
2026-01-07,Nuclear_Uranium,0.07123062776092198,Semis,0.06234854242471582,Space,0.05236621042649107
2026-01-08,Nuclear_Uranium,0.07094185941035164,Semis,0.062353001043413396,Space,0.05305573401361259
2026-01-09,Nuclear_Uranium,0.07168795451856774,Semis,0.06237662380644338,Space,0.05283165608011394
2026-01-10,Nuclear_Uranium,0.0718561423663297,Semis,0.06222680780485135,Space,0.05277383198981808
2026-01-11,Nuclear_Uranium,0.0718565796939029,Semis,0.062226855384589205,Space,0.05277409653289648
2026-01-12,Nuclear_Uranium,0.07185632530080976,Semis,0.062226660380564604,Space,0.052773876028355586
2026-01-13,Nuclear_Uranium,0.07151740427091913,Semis,0.06191864264613203,Space,0.05423797629721341
2026-01-14,Nuclear_Uranium,0.07153783976533802,Semis,0.061960889770988146,Space,0.054729233349353014
2026-01-15,Nuclear_Uranium,0.07105957931824539,Semis,0.061995453173117505,Space,0.05514682519489677
2026-01-16,Nuclear_Uranium,0.07111450379535948,Semis,0.06192457335194722,Space,0.05507444321725994
2026-01-17,Nuclear_Uranium,0.07114505973456565,Semis,0.061869310395560435,Space,0.055280954504853305
2026-01-18,Nuclear_Uranium,0.07114552087118954,Semis,0.061869448772191804,Space,0.0552811490096692
2026-01-19,Nuclear_Uranium,0.07114637617592443,Semis,0.06187044106801345,Space,0.055281743210414784
2026-01-20,Nuclear_Uranium,0.07066906593241658,Semis,0.06198111171091614,Space,0.05522499815728835
2026-01-21,Nuclear_Uranium,0.07047129487145706,Semis,0.062136395797714086,Space,0.055703979996297566
2026-01-22,Nuclear_Uranium,0.07105074254264425,Semis,0.06194786492147705,Space,0.05509751059185955
2026-01-23,Nuclear_Uranium,0.07085853054767563,Semis,0.06192094634709939,Space,0.05542737955300089
2026-01-24,Nuclear_Uranium,0.07241714069544825,Semis,0.06208686432164483,Space,0.05569304019676291
2026-01-25,Nuclear_Uranium,0.07241657319409633,Semis,0.06208674703243169,Space,0.05569287664501196
2026-01-26,Nuclear_Uranium,0.07242455685741447,Semis,0.06209577407579681,Space,0.055699388544726815
2026-01-27,Nuclear_Uranium,0.0722370471553059,Semis,0.06216946136280354,Space,0.05498214285628207
2026-01-28,Nuclear_Uranium,0.07275199907886842,Semis,0.06259749557631322,Space,0.05539485315425703
2026-01-29,Nuclear_Uranium,0.07175178024513709,Semis,0.06236236583755748,Space,0.05541214195209306
